====================================================================================================
COMPREHENSIVE MODEL TEST REPORT (Per-Image Results with Extended Metrics)
====================================================================================================

Dataset: v1 (224 images)
Checkpoint: cmsegnet_stage2.pt
Device: cuda
Threshold: 0.7000

----------------------------------------------------------------------------------------------------
OVERALL METRICS (Aggregated across all pixels)
----------------------------------------------------------------------------------------------------
TP (True Positive):   96,090
TN (True Negative):   42,747,412
FP (False Positive):  540,848
FN (False Negative):  483,586
Total Pixels:         43,867,936

Classification Metrics:
  Accuracy:     0.976647  (Overall correctness)
  Precision:    0.150862  (Of predicted positives, how many correct)
  Recall:       0.165765  (Of actual positives, how many found)
  Specificity:  0.987506  (Of actual negatives, how many correct)
  FPR:          0.012494  (False Positive Rate)
  FNR:          0.834235  (False Negative Rate)

Segmentation Metrics:
  IoU (Jaccard):       0.085755  (Intersection over Union)
  Dice Coefficient:    0.157963  (F1-based overlap metric)
  F1 Score:            0.157963  (Harmonic mean of Precision & Recall)
  MCC:                 0.146316  (Matthews Correlation Coefficient)

----------------------------------------------------------------------------------------------------
PER-IMAGE METRICS (Average across all images)
----------------------------------------------------------------------------------------------------
Mean Accuracy:    0.976647
Mean Precision:   0.114719
Mean Recall:      0.123307
Mean Specificity: 0.987378
Mean F1:          0.116404
Mean IoU:         0.063448
Mean Dice:        0.116404
Mean MCC:         0.105861

----------------------------------------------------------------------------------------------------
TOP 10 BEST PERFORMING IMAGES (by IoU)
----------------------------------------------------------------------------------------------------
 1. 1096019_DF_070_070BDF0010_01956                    | IoU: 0.304732 | Prec: 0.529400 | Rec: 0.417948 | F1: 0.467118
 2. 1092899_DF_251_251BDF0052_00766                    | IoU: 0.256375 | Prec: 0.459827 | Rec: 0.366864 | F1: 0.408118
 3. 1094047_DF_251_251BDF0052_02839                    | IoU: 0.192999 | Prec: 0.323709 | Rec: 0.323397 | F1: 0.323553
 4. 1093022_DF_251_251BDF0052_00984                    | IoU: 0.187515 | Prec: 0.315029 | Rec: 0.316598 | F1: 0.315811
 5. 1093098_DF_251_251BDF0052_01116                    | IoU: 0.177144 | Prec: 0.289197 | Rec: 0.313747 | F1: 0.300972
 6. 1092983_DF_251_251BDF0052_00914                    | IoU: 0.176363 | Prec: 0.280813 | Rec: 0.321644 | F1: 0.299845
 7. 1093967_DF_251_251BDF0052_02692                    | IoU: 0.149127 | Prec: 0.295327 | Rec: 0.231502 | F1: 0.259548
 8. 1093083_DF_251_251BDF0052_01091                    | IoU: 0.146604 | Prec: 0.224813 | Rec: 0.296477 | F1: 0.255719
 9. 1094260_DF_251_251BDF0052_03239                    | IoU: 0.145940 | Prec: 0.210252 | Rec: 0.323004 | F1: 0.254707
10. 1093023_DF_251_251BDF0052_00986                    | IoU: 0.143370 | Prec: 0.253436 | Rec: 0.248188 | F1: 0.250785

----------------------------------------------------------------------------------------------------
TOP 10 WORST PERFORMING IMAGES (by IoU)
----------------------------------------------------------------------------------------------------
 1. 1092898_DF_251_251BDF0052_00764                    | IoU: 0.000000 | Prec: 0.000000 | Rec: 0.000000 | F1: 0.000000
 2. 1093337_DF_251_251BDF0052_01595                    | IoU: 0.000000 | Prec: 0.000000 | Rec: 0.000000 | F1: 0.000000
 3. 1093728_DF_251_251BDF0052_02259                    | IoU: 0.000000 | Prec: 0.000000 | Rec: 0.000000 | F1: 0.000000
 4. 1093729_DF_251_251BDF0052_02261                    | IoU: 0.000000 | Prec: 0.000000 | Rec: 0.000000 | F1: 0.000000
 5. 1096016_DF_070_070BDF0010_01950                    | IoU: 0.000000 | Prec: 0.000000 | Rec: 0.000000 | F1: 0.000000
 6. 1096057_DF_070_070BDF0010_02023                    | IoU: 0.000000 | Prec: 0.000000 | Rec: 0.000000 | F1: 0.000000
 7. 1096866_DF_070_070BDF0010_03480                    | IoU: 0.000000 | Prec: 0.000000 | Rec: 0.000000 | F1: 0.000000
 8. 1097209_DF_070_070BDF0010_04090                    | IoU: 0.000000 | Prec: 0.000000 | Rec: 0.000000 | F1: 0.000000
 9. 1097235_DF_070_070BDF0010_04135                    | IoU: 0.000000 | Prec: 0.000000 | Rec: 0.000000 | F1: 0.000000
10. 1097246_DF_070_070BDF0010_04154                    | IoU: 0.000000 | Prec: 0.000000 | Rec: 0.000000 | F1: 0.000000

----------------------------------------------------------------------------------------------------
ALL PER-IMAGE RESULTS
----------------------------------------------------------------------------------------------------
Sample ID                                          |      Acc |     Prec |      Rec |       F1 |      IoU
1093203_DF_251_251BDF0052_01334                    | 0.998346 | 0.103659 | 0.087629 | 0.094972 | 0.049853
1094276_DF_251_251BDF0052_03269                    | 0.991028 | 0.081778 | 0.112745 | 0.094796 | 0.049757
1092941_DF_251_251BDF0052_00839                    | 0.983384 | 0.089286 | 0.100592 | 0.094602 | 0.049650
1092955_DF_251_251BDF0052_00865                    | 0.987827 | 0.102479 | 0.087201 | 0.094225 | 0.049442
1095940_DF_070_070BDF0010_01813                    | 0.984288 | 0.087912 | 0.101458 | 0.094201 | 0.049428
1092947_DF_251_251BDF0052_00849                    | 0.988373 | 0.111111 | 0.080247 | 0.093190 | 0.048872
1092855_DF_251_251BDF0052_00689                    | 0.978870 | 0.084936 | 0.102614 | 0.092942 | 0.048736
1096867_DF_070_070BDF0010_03482                    | 0.988935 | 0.087550 | 0.095614 | 0.091405 | 0.047891
1092890_DF_251_251BDF0052_00750                    | 0.985463 | 0.082896 | 0.100141 | 0.090706 | 0.047508
1092852_DF_251_251BDF0052_00683                    | 0.978038 | 0.093450 | 0.087741 | 0.090505 | 0.047398
1092987_DF_251_251BDF0052_00921                    | 0.987030 | 0.079295 | 0.104738 | 0.090258 | 0.047262
1094261_DF_251_251BDF0052_03241                    | 0.977660 | 0.064449 | 0.150485 | 0.090247 | 0.047256
1092940_DF_251_251BDF0052_00838                    | 0.975000 | 0.084057 | 0.096761 | 0.089963 | 0.047100
1093338_DF_251_251BDF0052_01597                    | 0.973948 | 0.080219 | 0.099760 | 0.088929 | 0.046533
1093341_DF_251_251BDF0052_01602                    | 0.975817 | 0.074641 | 0.107714 | 0.088179 | 0.046123
1092860_DF_251_251BDF0052_00697                    | 0.979917 | 0.084838 | 0.089823 | 0.087259 | 0.045620
1092908_DF_251_251BDF0052_00782                    | 0.980030 | 0.073094 | 0.105714 | 0.086428 | 0.045166
1094173_DF_251_251BDF0052_03073                    | 0.979044 | 0.079391 | 0.093735 | 0.085969 | 0.044915
1093966_DF_251_251BDF0052_02690                    | 0.995369 | 0.111406 | 0.068404 | 0.084763 | 0.044257
1092945_DF_251_251BDF0052_00846                    | 0.974300 | 0.085325 | 0.083513 | 0.084410 | 0.044065
1092859_DF_251_251BDF0052_00695                    | 0.982516 | 0.086549 | 0.081601 | 0.084002 | 0.043843
1092966_DF_251_251BDF0052_00885                    | 0.988077 | 0.095536 | 0.074878 | 0.083954 | 0.043817
1092866_DF_251_251BDF0052_00708                    | 0.981546 | 0.089237 | 0.078759 | 0.083671 | 0.043662
1092871_DF_251_251BDF0052_00716                    | 0.977849 | 0.077260 | 0.087585 | 0.082099 | 0.042807
1092872_DF_251_251BDF0052_00718                    | 0.979412 | 0.079029 | 0.084235 | 0.081549 | 0.042508
1095846_DF_070_070BDF0010_01635                    | 0.992504 | 0.095029 | 0.071116 | 0.081352 | 0.042401
1092869_DF_251_251BDF0052_00713                    | 0.982215 | 0.089587 | 0.074324 | 0.081245 | 0.042343
1093927_DF_251_251BDF0052_02620                    | 0.987832 | 0.069124 | 0.097765 | 0.080987 | 0.042203
1092998_DF_251_251BDF0052_00941                    | 0.985810 | 0.072576 | 0.090909 | 0.080715 | 0.042054
1092901_DF_251_251BDF0052_00770                    | 0.972825 | 0.059902 | 0.121275 | 0.080194 | 0.041772
1094244_DF_251_251BDF0052_03207                    | 0.995027 | 0.095890 | 0.067742 | 0.079395 | 0.041339
1093880_DF_251_251BDF0052_02535                    | 0.998570 | 0.064171 | 0.102564 | 0.078947 | 0.041096
1093533_DF_251_251BDF0052_01930                    | 0.972421 | 0.067153 | 0.094417 | 0.078485 | 0.040845
1092846_DF_251_251BDF0052_00673                    | 0.977834 | 0.074468 | 0.080495 | 0.077365 | 0.040239
1094278_DF_251_251BDF0052_03273                    | 0.985463 | 0.063298 | 0.098755 | 0.077147 | 0.040121
1093490_DF_251_251BDF0052_01857                    | 0.990068 | 0.071240 | 0.083505 | 0.076887 | 0.039980
1093339_DF_251_251BDF0052_01599                    | 0.975071 | 0.070743 | 0.080665 | 0.075379 | 0.039166
1092854_DF_251_251BDF0052_00687                    | 0.984472 | 0.068711 | 0.079501 | 0.073713 | 0.038267
1093506_DF_251_251BDF0052_01885                    | 0.990165 | 0.074656 | 0.071698 | 0.073147 | 0.037962
1093982_DF_251_251BDF0052_02720                    | 0.999331 | 0.075758 | 0.066667 | 0.070922 | 0.036765
1093100_DF_251_251BDF0052_01120                    | 0.974224 | 0.062317 | 0.081667 | 0.070692 | 0.036641
1094242_DF_251_251BDF0052_03203                    | 0.993883 | 0.083643 | 0.060000 | 0.069876 | 0.036203
1093257_DF_251_251BDF0052_01427                    | 0.996640 | 0.059406 | 0.079470 | 0.067989 | 0.035191
1094279_DF_251_251BDF0052_03275                    | 0.986821 | 0.055327 | 0.087850 | 0.067895 | 0.035140
